,,Amy,,,Ben,,,Marta,,,Katie,,,Average,,,Extra,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,rleg_049_20111203b.nii.gz,147.00,86.00,74.00,142.00,84.00,74.00,148,85,72,145.00,84.00,73.00,146,85,73,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,rleg_050_20111207.nii.gz,119.00,101.00,183.00,116.00,100.00,182.00,117,103,182,117.00,104.00,181.00,117,102,182,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
145,rleg_052_20111215b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
146,rleg_053_20111223.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
147,rleg_054_20120228b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,rleg_055_20120312c.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,rleg_056_20120316b.nii.gz,147.00,117.00,153.00,142.00,114.00,154.00,148,122,153,146.00,116.00,153.00,146,117,153,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
150,rleg_057_20120320b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
151,rleg_058_20120320a.nii.gz,131.00,80.00,146.00,130.00,79.00,147.00,132,79,147,131.00,80.00,146.00,131,80,147,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
152,rleg_059_20120323.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,rleg_060_20120420.nii.gz,191.00,131.00,182.00,191.00,130.00,184.00,192,134,183,190.00,130.00,183.00,191,131,183,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154,rleg_061_20120422d.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
155,rleg_062_20120517b.nii.gz,134.00,107.00,190.00,135.00,107.00,192.00,134,106,190,133.00,107.00,190.00,134,107,191,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
156,rleg_064_20120607.nii.gz,129.00,75.00,120.00,124.00,73.00,121.00,129,75,120,128.00,74.00,120.00,128,74,120,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,rleg_101_20100101b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,rleg_102_20100105a.nii.gz,120.00,116.00,151.00,120.00,111.00,152.00,119,112,152,121.00,113.00,151.00,120,113,152,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
159,rleg_103_20100128a.nii.gz,118.00,99.00,190.00,119.00,99.00,189.00,121,100,188,119.00,99.00,188.00,119,99,189,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,rleg_104_20100204.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
161,rleg_105_20100208a.nii.gz,135.00,72.00,118.00,132.00,70.00,119.00,130,71,119,131.00,71.00,118.00,132,71,119,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,rleg_106_20100211.nii.gz,123.00,120.00,157.00,128.00,119.00,158.00,125,122,161,125.00,120.00,158.00,125,120,159,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
163,rleg_107_20100220b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,rleg_108_20100222.nii.gz,106.00,73.00,90.00,105.00,76.00,92.00,107,76,91,106.00,75.00,92.00,106,75,91,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,rleg_109_20100224.nii.gz,138.00,70.00,122.00,142.00,70.00,122.00,137,69,121,139.00,68.00,121.00,139,69,122,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,rleg_111_20100309.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,rleg_112_20100311a.nii.gz,133.00,91.00,180.00,131.00,92.00,179.00,132,93,179,130.00,90.00,180.00,132,92,180,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,rleg_113_20100312.nii.gz,139.00,96.00,146.00,137.00,96.00,145.00,141,97,145,140.00,94.00,148.00,139,96,146,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,rleg_114_20100313.nii.gz,153.00,70.00,163.00,153.00,72.00,164.00,153,75,164,153.00,72.00,163.00,153,72,164,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,rleg_115_20100316b.nii.gz,136.00,151.00,155.00,138.00,149.00,156.00,136,150,155,136.00,151.00,154.00,137,150,155,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,rleg_116_20100402b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,rleg_117_20100416b.nii.gz,175.00,81.00,133.00,168.00,82.00,135.00,175,83,134,175.00,82.00,133.00,173,82,134,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,rleg_118_20100504a.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,rleg_119_20100504.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,rleg_120_20100519b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,rleg_121_20100525.nii.gz,77.00,82.00,59.00,86.00,87.00,60.00,81,84,57,82.00,86.00,59.00,82,85,59,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
177,rleg_122_20100529.nii.gz,113.00,87.00,130.00,113.00,82.00,129.00,112,86,129,111.00,82.00,128.00,112,84,129,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
178,rleg_123_20100603.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,rleg_124_20100615b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
180,rleg_125_20100626b.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
181,rleg_126_20100701.nii.gz,112.00,77.00,190.00,114.00,81.00,191.00,113,82,193,116.00,81.00,190.00,114,80,191,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
182,rleg_127_20100705.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183,rleg_128_20100707a.nii.gz,186.00,119.00,188.00,183.00,117.00,188.00,184,119,188,184.00,117.00,189.00,184,118,188,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,rleg_129_20100707.nii.gz,139.00,87.00,159.00,139.00,84.00,159.00,139,84,159,138.00,84.00,159.00,139,85,159,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,rleg_130_20100731a.nii.gz,137.00,107.00,207.00,135.00,108.00,208.00,135,109,206,136.00,107.00,208.00,136,108,207,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
186,rleg_131_20100806.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
187,rleg_132_20100812.nii.gz,,,,,,, ,,,,,,#DIV/0!,#DIV/0!,#DIV/0!,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,rleg_133_20100824b.nii.gz,164.00,88.00,174.00,158.00,87.00,173.00,160,90,173,161.00,89.00,174.00,161,89,174,Y,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
